Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,A1,A2,Fz,Cz,Pz,T2,T1,Oz
00:00.0,0.04722472231730872,0.0476846009056782,0.0250584311330673,0.029963000996245104,0.0,0.018143993800040847,0.00871447090969312,0.024258183453739476,0.036222425166272415,0.043738390080990695,0.051883725263744115,0.04287343656278588,0.0486647036657056,0.04073727818617237,0.034563767246588516,0.04310539171579896,0.006400941510694913,0.006216073631922614,0.02894910493924154,0.003689722684113866,0.010056157061764357,0.04743307032894885,0.054877818974565756,0.03926248121384357
00:03.200,0.1139540404465924,0.10504456099491272,0.05584459914332552,0.04728010137722224,0.010544167043089754,0.022387045424387953,0.03932975136777588,0.042912829420691634,0.08129727847855744,0.0829605360756247,0.08591437844012519,0.07684967863560305,0.0860996426288136,0.06658544790861541,0.08107492028507168,0.08382831074614525,0.009700410820167895,0.009601338645905937,0.0674057375913813,0.013497196428060744,0.027269059130493208,0.08474556223579183,0.09860269889991212,0.08229517674142145
00:06.400,0.12631614684940437,0.12381102666465273,0.0774902751859756,0.09465158888279288,0.008601064152163296,0.054706984546807856,0.019089220952329997,0.06050065516096977,0.06428462381955803,0.08466958029540132,0.07525275085546997,0.09647859338035401,0.06303180220441551,0.09162653299050363,0.06016884287844112,0.0936732173122264,0.008541914295543303,0.008446442631121272,0.10105703650611716,0.021525139077789957,0.03265977736503095,0.09862266181491477,0.08029136114144383,0.0766672327887535
00:09.600,0.22793048261915672,0.22970503055912975,0.19362584065045377,0.17210781584774154,0.02749882454462918,0.07812041423695171,0.04375747272700852,0.09557720382987049,0.10561389906921154,0.13564819599596895,0.1680705877335229,0.18469030900409597,0.13470794481615112,0.18109746576115754,0.104013521607361,0.163246977402758,0.011107557198870875,0.011138907711034927,0.18428627931649255,0.04108957114538297,0.0522877892056145,0.19671442077520426,0.1700754540411717,0.12151087813842362
00:12.800,0.11156487005953608,0.15966140946554028,0.05437698479152835,0.11256537375019947,0.0042105001906714914,0.05385118135805293,0.031364876047011166,0.045860824264024776,0.05795299606803038,0.06448386191623993,0.08336599071033411,0.13556792734113493,0.07728272171098025,0.0894645581595442,0.0769688595255537,0.07395869583119051,0.011685616174768293,0.011464032248933153,0.08847386166926047,0.02508121916066463,0.020060423547605823,0.1123802534623371,0.104059890371118,0.06279420804101557
00:16.0,0.19188368314530577,0.21424047071110047,0.1519875390083573,0.18124907973152707,0.02523540828019745,0.08289582722334313,0.09169798072836213,0.12095587757167288,0.19037513699536862,0.21083911062037908,0.18158857615858615,0.21736337464993521,0.23571737145578442,0.24847147192363808,0.21464230055366235,0.24941271076862406,0.009653959023208016,0.00928865412767793,0.18711796136413958,0.07098976203208282,0.07988992245277762,0.26770195673769326,0.2786884756499016,0.1965169374686268
00:19.200,0.1453427954371293,0.15703255853303452,0.12324806614894918,0.1541115468505151,0.023615619955806674,0.057288211928600855,0.062315265944187286,0.08938955092352723,0.14698946956982148,0.15122048181553235,0.12973641295222516,0.12138209003474809,0.1397690944849831,0.11333203206636965,0.10953972189121064,0.13370102785876364,0.006327286355578064,0.006205593235281989,0.17897430891196164,0.05090787325619482,0.07284684947662369,0.1499259849742735,0.1726953110881195,0.15778770324069477
00:22.400,0.12828883498009266,0.13648015805956332,0.06247009798335832,0.07898802132662912,0.009974771112550261,0.041736695299605345,0.026955922416983802,0.04077544624846779,0.07549088547406042,0.09449839585022649,0.11350313572613803,0.1120455486005809,0.10104855559110404,0.10633360470423844,0.073258164931485,0.08824729002877231,0.009901226477321078,0.009642021328825258,0.08208600348903523,0.02680466536305912,0.03197488314849595,0.13896785951344112,0.14770803392049156,0.08439429219502857
00:25.600,0.10444528094404103,0.10669803440077621,0.07539290393403968,0.09451949108571608,0.002687741978286892,0.06164106125305302,0.030731272508804534,0.06403769600425845,0.0637210112764653,0.09223851285079983,0.07409833697570802,0.08938634415060272,0.07779144126758085,0.08335652022460205,0.06810210674125067,0.09187111644491627,0.008715028868678053,0.008484187675975892,0.10326680100788994,0.031248659951445046,0.02901179269667979,0.08939572106490841,0.09527942899624307,0.07284470438447196
00:28.800,0.1729825058976912,0.2594969039054604,0.10515664110564332,0.2400067340620511,0.01846542182831663,0.0729254806429936,0.04988857292352326,0.0534881900414972,0.1108665732141985,0.11462174453363289,0.12055271603169576,0.18699522694344647,0.12494516571974909,0.09886709122614977,0.11934208447947568,0.12088785645565472,0.009397382751021689,0.00955523670756269,0.20027061600529028,0.06463387430824159,0.03419293120046767,0.1261063821440982,0.15233876561703905,0.1141284094279472
00:32.0,0.12963663428442096,0.15106437371517184,0.11869140972714513,0.16690546810320953,0.02091121032852921,0.06975413798724647,0.04411102629143737,0.06447029536027932,0.09339580180564339,0.08985698689767684,0.11448242764498645,0.1306229711456539,0.12468555008310953,0.09271873835643436,0.0982144554835642,0.09095338529957482,0.004336054978250723,0.004421913566072782,0.1667293279742007,0.0532961131798669,0.0457203667539468,0.11180845549934679,0.14178812894655918,0.0901981529030261
00:35.200,0.2584634232162792,0.29074209597036754,0.16692465807702486,0.21792048791438481,0.16421134931367248,0.18565457211079348,0.06380641987348797,0.135074664831584,0.14827941440292175,0.17451339003267938,0.3799216718996736,0.3547036489340226,0.4737905411182731,0.39142935456101713,0.18314844077335382,0.18890959346583655,0.007314455933474976,0.007379280993414819,0.14819231103887284,0.07548932600708072,0.09249318547074147,0.396101874537766,0.3820035172888877,0.16277785481208173
00:38.400,0.11039894244275283,0.11903700460207471,0.0740267822351899,0.1184721253564455,0.04375479952617333,0.11613375955200014,0.02667520583865079,0.0854431541205077,0.08492936989957708,0.1023467162607467,0.16028346927868126,0.19358758081495783,0.2146125420275128,0.24052628746344037,0.08856287273489065,0.11376003130416225,0.009970688764033397,0.009994095263334677,0.0730845676435883,0.03378319070066874,0.04316257753052721,0.2339063780161096,0.19078570235729875,0.09563609998693484
00:41.600,0.11634382954885392,0.1354551069108589,0.041420900096898666,0.053071054678561415,0.012470221387766841,0.037647002444209925,0.01049196268507911,0.05286334471423757,0.04752572693147874,0.0636814587510065,0.09065294590350671,0.09139281923532745,0.0849471122811003,0.0795171036014141,0.04914496465007382,0.07908529659913402,0.008241769175922342,0.008184232856486447,0.048058497554679815,0.01270694236227074,0.025694914077917925,0.09152976046411986,0.09435504760073331,0.05400039405498756
00:44.800,0.31747254338420217,0.317389037456727,0.08733553045926164,0.2878214420734322,0.2234590475157254,0.349895085589176,0.030901562225810236,0.361943324420332,0.11911229308906571,0.25617036774768465,0.26666537205462626,0.32086434755305454,0.31105793262858616,0.29809381991648015,0.2792374269626507,0.2774192419512763,0.007024164822891965,0.007214183978077786,0.2616196607752287,0.18075560850248956,0.29840441804625295,0.24493823545381566,0.2865537231045116,0.08238951165931892
00:48.0,0.31756607721350977,0.2886649745435734,0.08987325514723789,0.18989013863802817,0.0734767594225253,0.21354015265868423,0.030361342845426596,0.2911110737929451,0.09082149076318191,0.1648309896614768,0.23128532623226225,0.22920008494016528,0.20557607088252766,0.2220303442151409,0.2209466555363452,0.17086893470466236,0.006842599346544666,0.006770219869229857,0.2152837791530628,0.2243686504202088,0.17820697683463746,0.1472712698752225,0.1747434368835706,0.07938062229490177
00:51.200,0.2122995026157171,0.21485929399633566,0.04756852699931318,0.0576964335960847,0.01485879988054707,0.03446015262729289,0.011801945878210532,0.03474817401160092,0.026238442332692784,0.044515416087276036,0.2017903540413464,0.1711671993613458,0.10206876184452417,0.10219800399925671,0.12528433039687845,0.07053436437650515,0.008391945283820486,0.008282819062255553,0.05451112363963772,0.008640974089940193,0.006804742049828334,0.15514770756027538,0.15724953172129488,0.03172987150726366
00:54.400,0.37433612329969934,0.3036114927540215,0.08988027164567337,0.07789736951354545,0.032991672728716157,0.05383749049337902,0.024021103481723243,0.05603113532527923,0.1487354449015779,0.06787035266201072,0.19105925439106378,0.12785768487539678,0.11933399339250993,0.17762193305858318,0.1569357807531113,0.09276279061744212,0.007754554165635261,0.007796512286092705,0.10369651180074381,0.01927376932734043,0.030225548649126757,0.37379087520527077,0.14533188322563592,0.14772798000168155
00:57.600,0.25271386972228116,0.18231795763907152,0.07293406064097045,0.09697582555304002,0.024297949925291086,0.08038830356204534,0.027703688846751912,0.0643273058829058,0.5369661636194079,0.08834722644473168,0.19901489710961492,0.18147978702931852,0.10998129239575773,0.22699112053359743,0.15157068924560893,0.10649524216145732,0.005790442645191166,0.005747092546791519,0.08220471913667385,0.034485072642866516,0.060331354597678875,0.43226455389551144,0.2649274042165134,0.4949329926529084
01:00.800,0.2370945308529274,0.22021164863172635,0.08179177096761853,0.10836795925968129,0.03527296628932546,0.10567542528877252,0.0338072959744827,0.09434008301812051,0.08431410400822494,0.10964441158668504,0.16582201010318537,0.16698569052219203,0.12199707891140209,0.14040204596991515,0.12257947115036465,0.14565628304967876,0.007864978402592324,0.00852289127092896,0.0895973280369195,0.049858928041131075,0.051504360112181624,0.2926097009646867,0.158332369616432,0.09608376877846952
01:04.0,0.16743684257941194,0.17829945570261782,0.10000928022325843,0.14413466455324556,0.01873772992977814,0.07986112292781772,0.038196362969995824,0.08715119504724857,0.10362689242549261,0.11775022135666773,0.14369102241488396,0.16892634426362008,0.14355174702990153,0.1738376620493354,0.12487818123234697,0.14919945269260346,0.009194553940280585,0.008951218402821006,0.1300956112384674,0.046773409314737426,0.04209491534767242,0.2165426767569802,0.18218894142138767,0.11184407546646094
01:07.200,0.3713642349279428,0.35092354719017754,0.17440568169050089,0.2831047813954831,0.04918689023499186,0.13592713677727342,0.05762140695146339,0.13916521749868188,0.16940204059173633,0.14153290877589844,0.3082601688899151,0.26176601048265297,0.24210171150989734,0.18942171587271167,0.17403590425395987,0.22728174310892504,0.010226905110636593,0.010360015010703029,0.21145048568826935,0.07891590289638747,0.05834605540263374,0.2864976861398972,0.3327193504026213,0.1301658009624994
01:10.400,0.29360618854256276,0.44268657265967853,0.16721734890947085,0.2105013522415725,0.04139602033827876,0.13789402797955239,0.08128912363550232,0.13867626119712392,0.18175962316540137,0.15918623032761434,0.25954699466543535,0.2867738395674616,0.21151730459918097,0.20913944547573174,0.2173064665813363,0.2538364199359979,0.01077341923900089,0.01115809971863191,0.16070523324348485,0.06527336431041922,0.059855407906539086,0.2239978501643185,0.2767022315002874,0.13992926112651385
01:13.600,0.4836162766897568,0.755452509211757,0.23212706585724985,0.33229682779106146,0.04288810854634944,0.1741860236400689,0.09471673216082492,0.12937939155340705,0.1641446024882132,0.3481286546891023,0.3681581429078455,0.6264107166087205,0.20407759981122292,0.3269722707579924,0.2204416385263314,0.24621539143276785,0.011408641388947085,0.011453993790128658,0.22446131640900227,0.09905266929863926,0.07398697214194261,0.3344748319171,0.23646148919573878,0.1796539417230803
01:16.800,0.5727442293982133,0.8360990343964817,0.28071513034199147,0.5089749346639998,0.09284430021627142,0.42550090423167025,0.13755703214647558,0.20869997730414933,0.22745872894258418,0.2246203831196677,0.4939480748262955,0.6866395977328036,0.4078124754843014,0.6575448288179279,0.35052407158890064,0.2981041547819843,0.007888979711673383,0.007999527937141931,0.2933577636964695,0.16212252628369517,0.09761629783299948,0.6468941496506537,0.44421617270390784,0.20868418066037972
01:20.0,0.6122688944538746,0.6963692675053886,0.3487832643655025,0.5215315284911791,0.10051321539688461,0.38404189033185027,0.18582295874903948,0.246070396077781,0.31457059718218344,0.3148582471580372,0.5514460515541415,0.6627856635778538,0.49448802920702445,0.6598561173785651,0.4378909705372943,0.43142113085749806,0.006715084422479354,0.006723859954449497,0.3351815919310947,0.16803788249463672,0.13134687384333033,0.6062393682872396,0.545837121734365,0.3039381161773105
01:23.200,0.7496614364118263,0.9430910667163271,0.462946397446865,0.5654105910428648,0.11542695857560115,0.31622002194282395,0.16548740257865605,0.300524664053,0.3750489307320649,0.8112868941491486,0.6851709104827851,0.6386240570695751,0.5466136294386145,0.7778326740886279,0.4580363242608403,0.5848699259360094,0.007071577415253759,0.006942830204177341,0.4052516188467044,0.13535721644631862,0.1368224033630821,0.5456120934269009,0.6138525194672474,0.7294866434767779
01:26.400,0.76784691279313,0.9359644055232874,0.46862313052225724,0.613981196856109,0.13516660030544334,0.34021321799981724,0.18050102735407333,0.31430974267123,0.37176089741835766,0.5882770174233032,0.7034839933393603,0.658483022828094,0.5553020461747755,0.7593155648443802,0.4629066905448255,0.7289485286186002,0.006071774709866273,0.00563874245126592,0.4244922007383617,0.18694089113299564,0.18561691818464054,0.5510578793800661,0.5961008909037111,0.7394610819654577
01:29.600,0.8021319376104942,0.8332366608076888,0.5227536411415379,0.6440038518063202,0.22890828214885692,0.4512985928454927,0.23329014831100353,0.4581023057320818,0.47145887879408743,0.5973850336159007,0.7263323089619137,0.7204547089938919,0.6581549620772594,0.7867692654095335,0.5332201056212318,0.7748397193018267,0.0072060741919617215,0.007230197161168024,0.4645668743869345,0.22138915708294019,0.25989475419814817,0.7269241579053978,0.675843661491446,0.521387169682349
01:32.800,0.8550389750232784,0.8611630878961724,0.6155878103835773,0.7170853510060233,0.3796771039076824,0.5510827573783627,0.29121004251476335,0.5552639890231772,0.5402322691859077,0.9147771804888791,0.8214516347502506,0.7989655667347885,0.7855031215207933,0.8555504320823019,0.6501510370228191,0.8128162776320105,0.010369123440286216,0.00998536905887069,0.5583855062537502,0.32027552899376227,0.3604415809731723,0.9170913003179695,0.7720149259864969,0.6145016997292699
01:36.0,0.8475184379025321,0.8574869598479486,0.6604644176811546,0.7409293526633204,0.548315650580258,0.6043925972705022,0.37566755518102635,0.679012571999,0.5904558344029148,0.8807791326634138,0.8421805926607957,0.8153625104639654,0.82711143806384,0.8712574944875672,0.7068424595771763,0.8168987203569842,0.01222991751393222,0.011093446331570797,0.6042158162160571,0.4321665612489772,0.5446278897537159,0.9702353656728082,0.8463107387697634,0.7314536852026201
01:39.200,0.8366200335363422,0.8909666164235189,0.7314107596865361,0.7938094414833732,0.6262081888941086,0.7412171293056554,0.5429813600544862,0.7854378873130226,0.7502301516246764,0.9048011008954385,0.8572077306071361,0.8582755734594806,0.856592050369798,0.9312173268676264,0.7701487048575372,0.8594900190309972,0.011512473940362105,0.010550849528373547,0.6564871076442613,0.6310721522271389,0.6999946209708271,0.9268238769705831,0.8872157634487359,0.8336303718976659
01:42.400,0.8228663897767879,0.8543052414464674,0.632203694382971,0.7050699869967344,0.49241459899939355,0.6013387309133077,0.4141730489137963,0.621061804674613,0.7185071830590756,0.9139061117296323,0.8097318545191862,0.8103168038621072,0.8353496534921444,0.9187578728380951,0.7393444000382746,0.7970111788350376,0.0145644398343362,0.013531884541549627,0.5666518571056093,0.48783161850616685,0.5102053154204904,0.8754140447743982,0.815497706198759,0.910550044616062
01:45.600,0.8408803000392701,0.8803931481803055,0.7953777340656834,0.8277736422579122,0.6655485569130761,0.7531586124459595,0.3483782193156675,0.6558797695198817,0.6819902593242415,0.8544952929423658,0.885779093895889,0.8287355196185465,0.8912349492745906,0.894299266921677,0.782677379855745,0.8679116509665278,0.090272289896663,0.058842171310581184,0.6606373551920958,0.46431587723497236,0.5427564872844498,0.8958068046850821,0.8465753185818574,0.7461950874072462
01:48.800,0.8299981569763536,0.8487453716560488,0.6234191342066271,0.7526451785208491,0.42302534802309905,0.654511514120533,0.30007443001631756,0.618280872052788,0.544612178941511,0.7163376917750266,0.7982699416135477,0.8242027058891033,0.8441841116840655,0.9028405060064385,0.7196826934631632,0.8264379497098913,0.0715796485933398,0.04776979401989615,0.6037146302788845,0.3492252330549957,0.38295425990079884,0.886863017767117,0.8143104283737473,0.6245503815096755
01:52.0,0.8262731947072973,0.8283302638898109,0.5416564960602678,0.7068293701282254,0.4120580307300678,0.6304429366529488,0.3700338748085967,0.5870611886265675,0.6019124325048543,0.6722805391881873,0.8159594899108055,0.817656669093358,0.8518631723745655,0.8385745163140121,0.7833477618757665,0.8128003642206713,0.04677404378935159,0.019745857186061082,0.5493333196456983,0.3522841600602357,0.3375491108539356,0.8360172394801714,0.8315424309231629,0.6268954373259036
01:55.200,0.8396576254230698,0.8588206032186808,0.5806071638427538,0.7355746158037939,0.39099285222833813,0.6653293456211729,0.37923598965277566,0.6072174464500517,0.6038251242418003,0.6966093826092932,0.8220425668088377,0.8231071400188459,0.8660071821224758,0.8921874078891155,0.8058227208101217,0.8174826506563045,0.023116318122991277,0.010377763150855208,0.5818142393402012,0.34596295914703606,0.35511392040145334,0.8713370296266192,0.8422964318348007,0.6451654680362927
01:58.400,0.8458852926895398,0.8625153276245846,0.5974477862813228,0.7871180985922026,0.4198315437841587,0.6470455960881486,0.46681603159770285,0.6266337228686558,0.65562540125054,0.7118919147557933,0.8368750577692474,0.8296258538016061,0.873026585735856,0.8809261242779766,0.8097397109985311,0.8168813143563398,0.026828152631950673,0.01079586757478781,0.659618654385665,0.42740966404838227,0.4184215502626521,0.8374623355683473,0.8515501251280765,0.6787174004116393
02:01.600,0.8519415245797212,0.849381507795988,0.627610715657306,0.7435711312439426,0.4206690874297937,0.6422561926727468,0.5055148213743256,0.6395574580594918,0.6657280652478152,0.7235525801355174,0.8404815084964158,0.821121449127835,0.8495970581851143,0.8544422351215197,0.8086355491160451,0.7982763740533,0.034633704631937344,0.018112944500228587,0.6770817601834019,0.43108269679519007,0.4244647334630983,0.8304756771096907,0.8481019482212562,0.6920815350829744
02:04.800,0.8875369215839141,0.8904072857413554,0.6898801066091664,0.7906813343884622,0.48897538982918876,0.7301278100043975,0.5112818546324662,0.7124466852984676,0.6763039333095372,0.7484549476660012,0.8792395346963211,0.8738058963011939,0.8957629729914702,0.9124118548102026,0.8229165509052775,0.8691496215546582,0.02713551094940996,0.016598712939947788,0.739932760927689,0.4914273420100586,0.4901702224835305,0.919131520977916,0.8952818124836326,0.702370874202035
