Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,A1,A2,Fz,Cz,Pz,T2,T1,Oz
02:08.0,0.8788686516871944,0.8956189192338084,0.7315853310826755,0.794278648449435,0.5016093156720656,0.7403180955511819,0.5735119675443272,0.7128473499842803,0.7036181359767837,0.73620859329228,0.8696238699518287,0.8567631215682501,0.8972796867945073,0.8932484023449473,0.8258049475673762,0.8358495437176178,0.0221887485880525,0.016008047668498282,0.7365316883727644,0.5141702672151485,0.5243331760446102,0.8902395628237952,0.8815125508024293,0.7050761277201776
02:11.200,0.8663422791582976,0.869609183682902,0.712613391201482,0.7901879980035585,0.5185500556899652,0.7377082811388173,0.4648145424095968,0.7330997840668675,0.6414195789025412,0.7255625091790161,0.871290167562582,0.8528458847306561,0.8902940147981933,0.8946481360575316,0.803474812647737,0.8466284827084815,0.025918407952758012,0.016693538568855807,0.7219854472287014,0.4883824567403435,0.5007967534856234,0.8742468936919516,0.8589042687565671,0.6725441026717723
02:14.400,0.8417545734753684,0.8403564711480581,0.6900645065929321,0.7792972188417444,0.4733644125304053,0.7304430421142384,0.4989721475742763,0.7301021170311711,0.6724214958814423,0.7424419960814895,0.8315026270850489,0.8489923184104701,0.872442766643736,0.9015734779024265,0.7868221385234289,0.8366320995329332,0.043626065449408315,0.01566827350312971,0.7093137323231573,0.49871419809260786,0.48186466069125167,0.8923498871075441,0.8493615712958521,0.6983353130786811
02:17.600,0.8343037648883173,0.8249843715811912,0.6598948110630871,0.7611428951094302,0.4512629158580333,0.7136527750147604,0.47657251947696944,0.7190807190100194,0.6736095189842193,0.7421273168625938,0.8306587642618398,0.8317906572992186,0.871812577230608,0.8865430101166145,0.7695013604777069,0.8112972164198834,0.046396014785703134,0.011581316911693493,0.6432301737072618,0.4493473562779268,0.4763633064689392,0.9162036394839552,0.8361015923448296,0.6858140009271099
02:20.800,0.8471630846572494,0.9314746151551634,0.6542026128294542,0.7547898733952857,0.48346761237302943,0.7042998380834119,0.5093941599688884,0.6421335212925076,0.6459090120085761,0.7559522836663014,0.8284556007661817,0.8511740165848953,0.8625179631835165,0.8583426205250821,0.7826689192269803,0.8255074605413723,0.01824176703206084,0.017444183144116478,0.6597767641499358,0.4885592530961059,0.41327502745741823,0.8415178749347025,0.8462257486920468,0.6714832443132859
02:24.0,0.8239156546416928,0.8981284169705057,0.6654330094036734,0.9450646191046435,0.4385342615140309,0.7331432913957608,0.4071350496204506,0.6252627513807065,0.6105657540153907,0.6874843696865734,0.8085156371393447,0.8764187365067285,0.8240530569494939,0.98300247471561,0.7293323597482988,0.7922627558146778,0.01021652301384587,0.011360732333822052,0.6469269706053369,0.3952458899138869,0.4282503527043039,0.9665647823477177,0.8199252178906428,0.6555350727630546
02:27.200,0.7425639640108422,0.937720878828663,0.5845280563242202,0.8831630132587298,0.4163303361782282,0.8230890862869212,0.418433864862353,0.8309424800665334,0.5909643453825069,0.7108540839182718,0.712520788306371,0.9150465084994498,0.7094902961633253,0.9576146521957304,0.651460181069017,0.7852645302182812,0.02491864530444239,0.014142997883062365,0.5743464231192191,0.4531511785891543,0.47640979921602417,0.8618973288527391,0.7300263697125967,0.6527509201336997
02:30.400,0.7083663283596827,0.9194369763093144,0.636128890489779,0.7661940085081652,0.28743623591006984,0.5644676840912425,0.3361871246065734,0.5695150570512238,0.5389004953359557,0.6657259448134792,0.7324202551338664,0.7114427612657297,0.72470199159046,0.8974281421163839,0.6446252316374355,0.7181605947364927,0.025007994447662083,0.010944410782540943,0.5660471300690765,0.35420447648049724,0.37651341227349994,0.7577411661618534,0.7286691106759258,0.6093844169638215
02:33.600,0.7036917478910921,0.7073620324841228,0.7062799905598108,0.8306612477507586,0.27974158403068206,0.4053316451168271,0.4074205307876966,0.5375992478509432,0.6487373893550781,0.7353581294845492,0.7614462796876545,0.9300143290399588,0.7626656569892685,0.9442391379646302,0.7173439684829775,0.7771499535880093,0.01877705321356579,0.010126227322611887,0.6384492700641542,0.3107828923123114,0.37597984688355746,0.7306045698279166,0.7930323665402877,0.6912830887592173
02:36.800,0.715162128255757,0.7233203196841671,0.6488697207430348,0.6114087020938556,0.22424094514394535,0.4510782604811808,0.3449037681003121,0.5728657253920331,0.6097035381310806,0.7196396916857302,0.7262680676948757,0.7120233845678005,0.7255988765664046,0.946160133281497,0.6621592954693578,0.7665117752470343,0.010311778371999137,0.010112781150333509,0.636871194236664,0.2630464101954945,0.3774080735272937,0.6962739311060029,0.7998032579583598,0.6665321768936685
02:40.0,0.8844808958238206,0.9150422911108408,0.786225090444989,0.8144508459974509,0.17626920177088412,0.4042957005789702,0.38470655674946674,0.545105367238772,0.6544699476542091,0.7325082949390925,0.8082161740641233,0.7798761844278286,0.7057678332156974,0.9231339671134837,0.6323386226213806,0.7628894276649048,0.010365127327012016,0.010810972784035307,0.8382214570861293,0.35791318421508256,0.4104986293894771,0.8166284221776964,0.8390288718381474,0.6928956047842606
02:43.200,0.8436121371277292,0.7902358999853768,0.7173001327888154,0.8273466691471438,0.17440730770103915,0.5299229178761369,0.2508886518158732,0.44706476433494724,0.45946070581526866,0.5539027934927427,0.799778951985384,0.8059785590105991,0.595716932194458,0.6964418300890443,0.4633481429026742,0.6215342473894397,0.006336008629310385,0.006354030379644,0.7751585095996862,0.2551836739032027,0.30306138825639956,0.6388465733207681,0.74352606456634,0.48793515853731456
02:46.400,0.8152651508448758,0.8358379633695112,0.7655995965297449,0.8149547118896309,0.17744482896282324,0.863373641702246,0.25732202778055846,0.7438157465614761,0.4606441890071954,0.536364903156311,0.7330847540920005,0.7100840141721927,0.5367359241960316,0.6582493135218566,0.34851292245307147,0.6046761115261214,0.008751105168978939,0.00887194122792336,0.8266473499354217,0.2884014913691356,0.30602838681248784,0.651352846694617,0.6597556117002393,0.49784040862693685
02:49.600,0.6807105476035468,0.7003235597831255,0.637306815455459,0.7440160347419555,0.15360455284340457,0.456383822935066,0.17764243715500497,0.5311212478125246,0.3483222405570078,0.49643999792270416,0.6273177535942119,0.5828143227650892,0.5296939361047627,0.7274222400379448,0.39884559995973545,0.5645100489981901,0.008091743642401953,0.008180279097500992,0.7497134278845198,0.23552622918648022,0.25126476912418516,0.5997231035926236,0.6190238096065478,0.40916469712928405
02:52.800,0.7360189261401202,0.8014551223280466,0.6539974003307765,0.7489174569890165,0.13192058697393005,0.40372316992006213,0.2776515867852069,0.37508705869018094,0.43581652023299267,0.5097094793314448,0.6472289539368986,0.7301566619792129,0.48465145867373016,0.6138194259393136,0.39245168983310547,0.5487586003046879,0.010995533093636115,0.011010464849365218,0.7410585279553941,0.30571113571045067,0.27839706743402687,0.700792051299398,0.6321375924448732,0.46690817253112
02:56.0,0.5926811348768847,0.7169830001424842,0.48514856006996443,0.6924715907373459,0.12911587364394647,0.5416183454298316,0.19043898894324762,0.6931357946848065,0.37302314082603266,0.507018982833644,0.5215114184518864,0.7012144085936812,0.537353702625346,0.9300028656709495,0.4819177761369578,0.7170568821749415,0.009205743624181598,0.00886112448474198,0.6185627108441639,0.1741009115743341,0.2251112586876268,0.9224741370886389,0.5556758133558067,0.4074934772919775
02:59.200,0.7253438027166735,0.7420035479754145,0.5586194518393219,0.9563887826536158,0.13719792447111484,0.5588006770125948,0.19259164120891292,0.7875525786547798,0.3668971808539795,0.8527635080660566,0.4657689724322137,0.9715424056609104,0.4512616493738403,0.9273991571535266,0.4173867700993158,0.574724325425699,0.014789224193028647,0.015284567274525509,0.650507352732042,0.23234302506514606,0.26581522156725346,0.6540256469455005,0.4383688929795547,0.5832592514075247
03:02.400,0.6445015853432148,0.6792789390517808,0.47471203581851307,0.6273025036127832,0.09841537384091428,0.36351066259070386,0.12743363252968928,0.2799477295349084,0.3002481626433529,0.49315129212868664,0.49617548520429444,0.8596170171294419,0.506888989964768,0.6700947837597656,0.386734667411155,0.4622323500417409,0.012964631781527361,0.013194583783301253,0.5653652290088096,0.1543031812241477,0.16277198518202918,0.6697327277338303,0.5465122671735687,0.34197899409645977
03:05.600,0.6107680294060467,0.716628349650151,0.39991772261663305,0.6342187638461882,0.15414262253756822,0.46776194812055355,0.12170850699560924,0.4085635935951677,0.25117540052325527,0.4327891876221548,0.5762525434333736,0.7666064386992122,0.5672738068106332,0.724259566443059,0.3461306188090344,0.5519481660286786,0.01306203927030005,0.013091563106142836,0.518295306135347,0.18864654590609184,0.19421739934228655,0.7201033236569285,0.5160594890247644,0.3204807187008063
03:08.800,0.7022712279342823,0.7614148325544775,0.48626139202072916,0.6427759464231253,0.16598359834561854,0.40111826289092345,0.14284562991133026,0.2835007646817674,0.21471377040546327,0.254224013894174,0.6683866477063739,0.808731091216542,0.6373045869364546,0.7044504755088546,0.37643638207223085,0.38863107225982196,0.010873884097918247,0.01098208188292271,0.5617533282083349,0.17469890694918894,0.13811683057259985,0.740826193880673,0.571785505527969,0.2243093422359879
03:12.0,0.8064595314398617,0.8304898049431798,0.23987432831715189,0.40295194202590584,0.18250576185126818,0.35020860617700894,0.08720705994579873,0.18355336431555724,0.152252678268549,0.6745475944136327,0.5756965440622539,0.6553934803365822,0.6254726279152246,0.5908198204129954,0.3355842229458204,0.20751791720002358,0.007239444163776261,0.007456064955656457,0.16679539570482546,0.1031869762892352,0.11917997811036256,0.5752371256250237,0.5088555365435864,0.16200052247739213
03:15.200,0.8471748662694693,0.8191233699179122,0.33286080885305175,0.4256328211365647,0.2047110765025261,0.3466768528973855,0.1049935353638669,0.1962285088804565,0.1940693475096073,0.8792609791986263,0.6571776257751449,0.7046515718567631,0.7075503684049163,0.6100109128177597,0.3508535409734943,0.2756724452582874,0.010052861823358294,0.010022174229475983,0.20354631904881035,0.10737176087453598,0.14477738746894142,0.7091554771001067,0.5807491069197882,0.19392980224419323
03:18.400,0.5790822067342186,0.685050640165572,0.16053702700925898,0.23225182354123275,0.08390188557448161,0.1531204982374917,0.047290662115894624,0.0927423962399657,0.10008083329133903,0.9487894465933989,0.38964014728034746,0.3959654474999608,0.40982187843949175,0.33013098845018624,0.15929983301537118,0.16425266327578508,0.0072237562470295474,0.007272565903931472,0.10813727319359963,0.05235538101215257,0.08362284356851227,0.40407824693275485,0.3793443810622128,0.7260539576914911
03:21.600,0.17106800604841965,0.2011906608682267,0.11968101362126875,0.14874661507288875,0.12710269253446493,0.12129072110534417,0.09040149644602034,0.10878509323161689,0.15289121421386256,0.5264249442110255,0.16601919727877648,0.17860901126679993,0.19713645229953275,0.19587299048752416,0.14292672920838004,0.1706152602694916,0.014119134848021804,0.01169234342458132,0.13349341025414582,0.162848292786121,0.12871098628098754,0.19422024529374646,0.23930797585394442,0.7398839883905665
03:24.800,0.5488976920845569,0.4696958994385598,0.12146671420997314,0.16045994445001713,0.07495673400421966,0.13618704145012508,0.05510990033027245,0.06313668976495458,0.2571830817905185,0.5758520375123566,0.2864866879078509,0.26480027093159125,0.2905666126180313,0.22426858042846434,0.1521542536777478,0.12125699266209895,0.009414527096746892,0.009640251139347128,0.09970549704826129,0.03543647181852198,0.0770240684248247,0.25188490165004596,0.2689843687302492,0.8639686622012197
03:28.0,0.614383109177371,0.48041893742387665,0.2534995083985681,0.2658088227808357,0.2372086171138687,0.2739368123126115,0.16957551287777325,0.23197377716903908,0.1803769292494604,0.33174269127195394,0.3517758977063571,0.40204580625603975,0.3796409383344234,0.5468549354889709,0.2368275326867778,0.6150701215901374,0.014331169386477547,0.021471353899281634,0.20291241347469463,0.2262194783490706,0.1880905084961805,0.34251107330063324,0.38554999484705127,0.22763409482087674
03:31.200,0.4913315630246527,0.39176870999338753,0.18963458378387946,0.2471499957628658,0.21638335281133755,0.23974370255164273,0.13624391158866714,0.15625720982969438,0.18251785525173136,0.21197856331634574,0.4000558837556674,0.3933339718103146,0.34540420889734874,0.45344560807038753,0.1850971712631209,0.4495312608270014,0.010871088653656807,0.022890367983935424,0.1269025520032511,0.19971352048555308,0.1216801177413226,0.3440131142014104,0.2941030846384427,0.12796484097786767
03:34.400,0.7411061172610496,0.6609258333553679,0.19962439328686168,0.2529411610583312,0.11254843766145309,0.2384700059435935,0.06300011530934407,0.13134480070782173,0.1158676615231871,0.12497946830913405,0.4458955869443928,0.4180825847335943,0.39290884803478476,0.7614738410682396,0.16599641386382497,0.22735561934690596,0.0093318124774011,0.010350741643343245,0.12070575127212788,0.10185413680695263,0.08520232000603431,0.5059153892764692,0.34285668247518364,0.0997663999875984
03:37.600,0.28874215456518815,0.2905198170420865,0.13292443292386105,0.28230403936806153,0.1419752738695113,0.19328630029238428,0.06481580441734673,0.16517546749590833,0.13980231745176677,0.6663093077797457,0.27278346305764745,0.2647665655453528,0.27526451341153557,0.6373869653143092,0.14864670699341015,0.38584824333381423,0.006295630476074241,0.0066064196515454,0.15133501166568997,0.15275350256383727,0.08615440567571767,0.3907450260117401,0.2933563829485427,0.3038196795561349
03:40.800,0.1819378720176057,0.1835130226058154,0.12184145158797362,0.08975925582044576,0.03272839769400986,0.09220405031630352,0.03342173233891673,0.08698524241005828,0.4378633053101548,0.47931269536173976,0.11863910984306429,0.18109915757176948,0.15240251133611527,0.1958196857973487,0.1018503789354434,0.16057360828074135,0.007904366665822558,0.007925665363289,0.07921635091842813,0.024652355897742593,0.039146684119158955,0.20986029101623943,0.15686877259472648,0.6708703748450818
03:44.0,0.14474901871371837,0.16652856607881875,0.05571448533832331,0.09444127918709319,0.04122616138274558,0.09942600237152156,0.031336218548831306,0.059947119102519195,0.4514074309425792,0.31496397212972,0.1558371509012132,0.1655112557004456,0.18708292727842776,0.19858975094538217,0.11822929106378476,0.14635096621769783,0.006882630216609776,0.007080985289443168,0.043196364939928095,0.02954797396208727,0.047261163027643466,0.213593786323874,0.17959576228771656,0.556523680279097
03:47.200,0.3341883643010177,0.2869518471861165,0.09873482476338873,0.16203335063233643,0.04275493405371706,0.18046714360480312,0.047815580135906824,0.19513959401912379,0.32813143945873113,0.6187024816284155,0.2259279279477755,0.22807533602603322,0.17781769455059274,0.41261605403449103,0.13371000302189523,0.37029336619859876,0.007852486336000067,0.00740079198742504,0.08879865197846701,0.05544607164191941,0.07752720822428512,0.2627974988249844,0.2066833341744879,0.7401553640689004
03:50.400,0.3812337153909971,0.40065274455027083,0.21401258277638277,0.35243913751364175,0.14347215353579354,0.3593637314354949,0.09386577983786033,0.23477194842110605,0.1742307243015054,0.41864117869262724,0.44013488734602735,0.45575645283382377,0.35508746961668236,0.8738505399711559,0.2221897669503935,0.3336665956638139,0.01912234702327172,0.010139133185072046,0.17715173498928222,0.15589958955633818,0.4046827833775404,1.0,0.35944194193778256,0.213346716543864
03:53.600,0.22164247120290162,0.2200032260787488,0.11934020255749048,0.17234681999784088,0.10587121027480269,0.1860490854283186,0.04154349885145495,0.10854739574910048,0.12230174563793828,0.18110558485086295,0.26099635835199486,0.29174296672997574,0.3304843773308206,0.9370779382518545,0.14305389632099133,0.16153078287457917,0.005996736040975084,0.005600995715813015,0.09690912932210725,0.05494176836445264,0.05243165847321617,0.38204306215696404,0.29648602211036995,0.12296296799709949
03:56.800,0.41741917234570475,0.3735211635430336,0.10640809480999833,0.09393507282137697,7.348391677097649e-05,0.07086241324464716,0.017407200446859408,0.05176466017998503,0.1017744085619995,0.11432971928116621,0.17270966849544495,0.1056664735459262,0.0644688447342011,0.7585803718647811,0.06292284614505188,0.12301808628410034,0.006619170414929702,0.00690177043929778,0.12492205264130281,0.022502233037332165,0.027899002563208573,0.3587352815318477,0.10841479310104876,0.08017742951413681
04:00.0,0.2521570819311709,0.23809656905710047,0.10129988200012321,0.086634901944972,0.010087326082793939,0.06717835231301043,0.04420210806931813,0.09281648878395685,0.10985369294641585,0.14002386081457963,0.1336078880530063,0.12474778813431181,0.09363264189314807,0.6881281836131945,0.09090831111984744,0.12468472781059016,0.009456547984268359,0.009300811771749608,0.10189317096933835,0.04699309421383524,0.05587342032267659,0.2824378576967008,0.1960963332825714,0.10617207622552441
04:03.200,0.17636090141816593,0.20580923399565085,0.08511893486842272,0.12421895002161135,0.032509342484419175,0.11098653271566493,0.016068605116018476,0.07912748470880765,0.05163265830594921,0.12875564356050248,0.20932741223240772,0.2050066470539313,0.19950625788255194,0.5455873297459733,0.07808603187372307,0.12079031640623293,0.008219654578082308,0.008199410209230847,0.06184246979271896,0.025002521360780693,0.02896248812893495,0.30104134926158527,0.23958608673429987,0.05704702490305411
04:06.400,0.4993582673634743,0.44840906339208175,0.13239621772802326,0.08186911589815805,0.008402094018425654,0.04032690790284515,0.054079622783831105,0.10282295975722887,0.1086602371821589,0.16555275111656592,0.23061889240552066,0.13368979372382933,0.10282540156197212,0.8936712020122717,0.0964108401937045,0.13549879354928152,0.011281952611533069,0.011245551137519533,0.13692371695612993,0.05008015338011101,0.06636637464035602,0.33933086141479224,0.16744276251752366,0.12025731626326418
04:09.600,0.2813193897850136,0.25997558419108846,0.13213633962935828,0.14203967591540867,0.0830604005740431,0.1277217973496482,0.05801704221957957,0.11809327592932012,0.1164051374100149,0.22139858433209975,0.2625228157330574,0.2218660622817872,0.3044625351276991,0.897543782986743,0.16048068218075306,0.20240548809877323,0.006893700123306482,0.007382736687377498,0.10158489868536301,0.03771116723024742,0.052214841645216406,0.3517152759353298,0.29113576756759774,0.13170954919607267
04:12.800,0.45235493482535655,0.4796460814197198,0.16643507627554083,0.1420627751933934,0.025345620971352227,0.09985223388748045,0.0597568232291681,0.10844583654982515,0.10916221838976066,0.1733289895913695,0.23295896230659746,0.254952178438848,0.16526406012699033,0.7087703070878969,0.11732737583266974,0.1685332325135435,0.0093503792870242,0.009622281982452529,0.15340229165181118,0.025059977694288818,0.04805187195881275,0.3669085408712701,0.16380146653391053,0.12738202932888928
04:16.0,0.3324105408332702,0.28305288333701867,0.11421847540514307,0.13294867320403542,0.039140194269699044,0.10487432771871372,0.04065911137588774,0.06447197027445685,0.08974333365578335,0.1048041589710821,0.22529701231887572,0.23391380169541612,0.18981649272425571,0.6932887680309529,0.1116172887379928,0.13273124865725638,0.006466735323257006,0.006464113039506483,0.10483750249391084,0.034265423716833325,0.028755006832705425,0.3078778195413256,0.2046680602935441,0.09945882134283912
04:19.200,0.06833057227385,0.16481159982736396,0.035301711140018684,0.07613935696160788,0.027302699087465396,0.08803315355886425,0.047667905368531736,0.2137364599828882,0.10277276448062876,0.6171206848552966,0.15142529887707173,0.23709721174144144,0.17296108516761527,0.6516939523702964,0.13176434774062531,0.1433577366399278,0.016235725824653182,0.015228202275687223,0.02797318396677028,0.0281972887045623,0.1126609636155292,0.17202573788992634,0.2029417784071685,0.33463980974289703
